id,journal_id,paper_name,author_name,published_date
1,Vol. 23 No. 1 (2023),On the revision of detecting learning-by-exporting: empirical evidence from small- and medium-sized enterprises in Vietnam,"Nguyen Ba Nhu Ngoc,Dao Ngoc Tien,Nguyen Quynh Huong",30/03/2023
2,Vol. 23 No. 1 (2023),An evaluation of financial performance of Vietnam textile and apparel industry using the entropy-TOPSIS method,"Pham Thi Hong Yen,Wang Tien-Chin ,Nguyen Thi Hien Hoa,Nguyen Thi Ngoc Anh",30/03/2023
3,Vol. 23 No. 1 (2023),Spillover effects of transportation capital and provincial competitiveness on economic growth in Vietnam,Le Thi Quynh Nhung,30/03/2023
4,Vol. 23 No. 1 (2023),State ownership and corporate investment: evidence from Vietnamese stock market,"Quoc Trung Tran,Xuan Minh Nguyen,Tuan Duong Nguyen,Thi Trung Nguyen,Thi Huong Dao,Quang Tam Nguyen",30/03/2023
5,Vol. 23 No. 1 (2023),Factors affecting the level of customer deposit: the case of commercial banks in Vietnam,"Le Hoang Vinh,Pham Le Quang,Bui Anh Thanh,Nguyen Duy Phuong",30/03/2023
6,Vol. 23 No. 1 (2023),Corporate social responsibility and financial performance in the banking industry: a comparative study of Australia and Vietnam,"Nguyen Van Ha,Vu Thi Diem Phuc,Pham Huong Giang,Phan Thi Huong Giang,Le Gia Khanh",30/03/2023
7,Vol. 23 No. 1 (2023),The impact of personality traits on positivity at work and job performance of officers - An empirical investigation at the district-level administrative agencies in Hanoi,"Nguyen Danh Nam,Uong Thi Ngoc Lan",30/03/2023
8,Vol. 23 No. 1 (2023),Factors influencing the decision to outsource logistics services of small- and medium-sized enterprises in Vietnam,"Bui Duy Linh,Nguyen Thi Dieu Hoa",30/03/2023
9,Vol. 22 No. 3 (2022),Foreign bank penetration in Vietnam following Vietnam’s  accession to the WTO: matching expectations with reality,"Pham  Thu Huong,Vo  Xuan Vinh,Nguyen  Thi Hien,Bui  Thi Ly,Nguyen  Ngoc Toan",30/11/2022
10,Vol. 22 No. 3 (2022),Does proximity matter? The effect of financial sector development on economic growth in the EAC and SADC regional blocs,"Samwel Sanga Alananga,Felicican Mutasa",30/11/2022
11,Vol. 22 No. 3 (2022),Extended environmental Kuznets curve in Asia-Pacific countries: an empirical analysis,"Nguyen Binh Duong,Everett E. Mayers,Nguyen Duc Nhan,Dau Thu Huong,Hoang Thi Thuy Duong",30/11/2022
12,Vol. 22 No. 3 (2022),Firm innovation strategies and integration into the global value chains: how does the local business environment matter?," Le Thi Ngoc Bich,Hoang Bao Tram,Doan  Quang Hung,Fillipo  Marchesani,Bui  Quang Tuan",30/11/2022
13,Vol. 22 No. 3 (2022),Factors affecting organizational commitment: research at the Joint-stock Commercial Bank for  Investment and Development of Vietnam (BIDV),"Nguyen Hong Quan,Nguyen Thi Anh Tho",30/11/2022
14,Vol. 22 No. 3 (2022),Interdependence of stock markets: evidence from Vietnam,"Tran Thi Van Anh,Dao Hoang Tuan,Nguyen Thi Nhung",30/11/2022
15,Vol. 22 No. 2 (2022),"Liquidity risk, macroprudential regulation and bank performance: empirical evidence from Vietnamese commercial banks","Nguyen Tri Minh,Tran Ngoc Tho,Nguyen Huu Tuan",31/07/2022
16,Vol. 22 No. 2 (2022),Financial crisis and dividend policy: evidence from an emerging market,"Quoc Trung Tran,Xuan Minh Nguyen,Thi Huong Dao",31/07/2022
17,Vol. 22 No. 2 (2022),The moderation role of investment opportunities in modifying the impact of state ownership on corporate risk-taking behavior,"Le Quang Minh,Nguyen Hoang Minh",31/07/2022
18,Vol. 22 No. 2 (2022),Earnings management around equity issuances in Vietnamese listed firms,"Anh Thi Mai Nguyen,B-Ta Tran,Hiep Manh Nguyen",31/07/2022
19,Vol. 22 No. 2 (2022),How does Japanese ODA really contribute to economic growth for ASEAN countries?,"Hien Phuc Nguyen,Anh Ngoc Quang  Huynh,Ulrike  Reisach,Xuyen Le Thi  Kim",31/07/2022
20,Vol. 22 No. 2 (2022),Determinants of bilateral trade flows of Vietnam: evidence from panel fixed effects estimation approaches,"Le Trung Ngoc Phat,Nguyen Kim Hanh",31/07/2022
21,Vol. 22 No. 1 (2022),Potential market-stealing effect of FDI on state-owned enterprises: an empirical examination of the case of Vietnam,"Tang Van Nghia,Cao Thi Hong Vinh,Nguyen Duy Hung,Paul Schrader",31/03/2022
22,Vol. 22 No. 1 (2022),Determinants of customer satisfaction towards buying fresh foods  in supermarkets - A study in Ho Chi Minh City,"Nguyen Thi Quynh Nga,Huynh Thi Kim Thoa",31/03/2022
23,Vol. 22 No. 1 (2022),Factors affecting capital adequacy ratio of joint-stock commercial banks in Vietnam,"Vinh Hoang Le,Anh Hoang Nguyen,Thuy Minh Thi Le,Vien Bich Cao",31/03/2022
24,Vol. 22 No. 1 (2022),The impact of HRM practices on organizational commitment and job satisfaction of civil servants in Hanoi,"Nguyen Danh Nam,Uong Thi Ngoc Lan",31/03/2022
25,Vol. 22 No. 1 (2022),An assessment of factors influencing career choices among fresh graduates: a survey of students majoring in business and economics,"Nguyen Thu Giang,Duong Thi Hoai Nhung",31/03/2022
26,Vol. 22 No. 1 (2022),Towards sustainability in waste management: a systematic literature review,"Vu Thi Hanh,Nguyen Hoang Vinh Ha,Pham Thi Cam Anh,Dang Quynh Nhu",31/03/2022
27,Vol. 21 No. 3 (2021),Determinants of corporate cash holdings: evidence from Vietnamese materials firms,"Tran Hue Chi,Phan Tran Trung Dzung ",24/11/2021
28,Vol. 21 No. 3 (2021),Earnings quality measurements and determinants: the case of listed firms in Vietnam,"Pham Minh Hieu,Nguyen Do Quyen",24/11/2021
29,Vol. 21 No. 3 (2021),"Succeed or fail? A case study of new ventures in Hanoi, Vietnam","Hien Thi Tran,Dat Quoc Nguyen,Hoan Dong Hoang ",24/11/2021
30,Vol. 21 No. 3 (2021),Investigating the determinants of green consumption intention,"Nguyen Thi Khanh Chi,Pham Song Hanh,Nguyen Thi Tuyet Nhung,Do Huong Giang,Ngo Thi Nhu",24/11/2021
31,Vol. 21 No. 3 (2021),Perception of digital transformation effect on audit quality: the case of Vietnam,"Tran Thi Kim Anh,Hoang Ha Anh ",24/11/2021
32,Vol. 21 No. 3 (2021),Testing the relationship between out-of-class student engagement and student learning outcomes: the case of business students in Vietnam,Trinh Thi Thu Giang,24/11/2021
33,Vol. 21 No. 2 (2021),Economic growth and electricity consumption,Huu Thang Nguyen,27/12/2021
34,Vol. 21 No. 2 (2021),The impacts of social capital on rural household’s income: empirical evidence from rural Vietnam,"Do Ngoc Kien,Yuriko Minamoto",27/07/2021
35,Vol. 21 No. 2 (2021),The potential impacts of the EVFTA on Vietnam’s exports of  agricultural products: an application of SMART model,"Doan Duc Manh,Dac Hieu Nguyen",27/12/2021
36,Vol. 21 No. 2 (2021),The potential impacts of the EVFTA on Vietnam’s imports of  dairy products from the EU: a SMART model analysis,"Bui Duy Linh,Lam Quynh Mai Nguyen ,Rizwan Ahmed",27/07/2021
37,Vol. 21 No. 2 (2021),The effect of disease outbreaks on shrimp aquaculture and the role of cooperatives in the Mekong Delta,"Nguyen Thi Thanh Huyen,Suzuki Aya",27/07/2021
38,Vol. 21 No. 2 (2021),The impact of social network on tourist attitude towards  ecotourism: a case of Vietnam,"Nguyen Thi Hanh,Nguyen Thi Khanh Chi,Tran Thi Phuong Thao,Ngo Thi Nhu",27/07/2021
39,Vol. 21 No. 2 (2021),Sustainability reporting in Vietnam: evolutionary or revolutionary?  A case study of five public companies,"Tran Thi Hien,Thu Huong Tran",27/12/2021
40,Vol. 21 No. 1 (2021),Impacts of EVFTA on the exportation of  Vietnamese agricultural products to the EU market,"Nguyen Tien Hoang,Trinh Thuy Ngan",27/12/2021
41,Vol. 21 No. 1 (2021),CEO demographic characteristics and firm performance:  an empirical study in the scientific research and technology development industry,"Melissa Jardine,Duong Thi Thanh Thuy",19/03/2021
42,Vol. 21 No. 1 (2021),Investigating the willingness to pay for green hotels: the effects of destination image and environmental beliefs,Nguyen Minh Chau,27/12/2021
43,Vol. 21 No. 1 (2021),Identifying work-related factors influencing job satisfaction using  job descriptive index questionnaire:  a study of IT companies in Hanoi,"Van Hieu Duong,Duong Thi Hoai Nhung,Tran My Linh",27/12/2021
44,Vol. 21 No. 1 (2021),An empirical analysis of factors affecting the intention of using  digital wallets in Vietnam,"Hoang Thi Hau,Duong Thi Hoai Nhung,Pham Hong Trang",27/12/2021
45,Vol. 21 No. 1 (2021),A study of the factors affecting the willingness to engage  in business-university cooperation,Tran Tu Uyen,27/12/2021
46,Vol. 20 No. 3 (2020),Wine and music: diversification with investments of passion,"Ross Ackerman ,Truong Xuan Duong",17/11/2020
47,Vol. 20 No. 3 (2020),An empirical study on factors influencing consumer impulsive purchase behavior: a case of Ho Chi Minh city in the 4.0 era,"Thi Quynh Nga Nguyen,Bao Quynh Nhu Giang",27/12/2021
48,Vol. 20 No. 3 (2020),Generation Z willingness to pay for sustainable apparel: the influence of labelling for origin and eco-friendly material,"Pham Thi Cam Anh,Le My Huong,Vu Thi Kim Oanh",27/12/2021
49,Vol. 20 No. 3 (2020),"The effect of brand image, perceived quality and brand experience on customer loyalty: an empirical investigation in the telecommunication industry in Vietnam",Nguyen Thi Thanh Huyen,27/12/2021
50,Vol. 20 No. 3 (2020),"CSR motivators of local firms in a developing country: a case study in Quang Ninh province, Vietnam","Tran Thi Hien,Nguyen Tan Thu Hien",27/12/2021
51,Vol. 20 No. 3 (2020),Do business linkages play a role in upgrading workers’ skills among small and medium-sized enterprises in Vietnam?,"Dao Thi Thu Giang,Cao Thi Hong Vinh",27/12/2021
52,Vol. 20 No. 3 (2020),Factors affecting e-learning based cloud computing acceptance: an empirical study at Vietnamese universities,"Nguyen Dac Thanh,Vu Thi Hong Ngoc,Kim Huong Trang",27/12/2021
53,Vol. 20 No. 2 (2020),The economic impact of CPTPP on Vietnam’s fisheries exports to CPTPP region,"Vu Thuy Duong,Le Thu Ha,Francesca Masciarelli",31/07/2020
54,Vol. 20 No. 2 (2020),Foreign invested firms’ responses to policy changes: an empirical analysis in Vietnam,"Vuong Thi Thao Binh,Nguyen Van Thang",27/12/2021
55,Vol. 20 No. 2 (2020),The impact of financial openness on the earnings of self-employed workers - an empirical evidence from a panel dataset,"Le Thi Thu Huong,Bui Thi Ly,Nguyen Huyen Minh",27/12/2021
56,Vol. 20 No. 2 (2020),Who participates in free business training? The case of Vietnamese SMEs,Yuki Higuchi,31/07/2020
57,Vol. 20 No. 2 (2020),The impacts of consumer value and brand identification on brand loyalty and electronic word of mouth: the case of smartphone market in Ho Chi Minh City,"Tran The Nam,Tieu Van Trang",27/12/2021
58,Vol. 20 No. 2 (2020),An evaluation of student satisfaction of the joint master programs at Foreign Trade University in Vietnam,"Pi-Yun Chen,Bui Manh Cuong",31/07/2020
59,Vol. 20 No. 1 (2020),Does corporate governance structure matter for firm financial performance? A system GMM panel analysis for Vietnam,"Pham Duc Anh,Hoang Thi Phuong Anh",26/05/2022
60,Vol. 20 No. 1 (2020),The determinants of corporate social responsibility disclosure: evidence from  Vietnam’s listed companies in chemical industry,"Nguyen Thuy Anh,Tran Hue Ly",26/05/2022
61,Vol. 20 No. 1 (2020),The effects of cash in advance on export decision: the case of Vietnam,"Doan Ngoc Thang,Nguyen Kieu Trang,Mai Phu Cuong",26/05/2022
62,Vol. 20 No. 1 (2020),Oil price and firm profitability: evidence from Vietnamese stock market,"Tran Quoc Trung,Vo Thi Thien Trang",26/05/2022
63,Vol. 20 No. 1 (2020),A comparative analysis of startups financing in Vietnam,Nguyen Thi Hanh,26/05/2022
64,Vol. 20 No. 1 (2020),Investigating determinants of competitiveness of the retail banking service in Vietnam: a customer approach,"Nguyen Dac Thanh,Luu Thi Thuy Duong,Nguyen Huu That",26/05/2022
65,No. 124 (2019),Empirical relationship among dimensions of customer-based brand equity in e-tailing service: a study in Vietnam context,"Tran Minh Thu,Duong Thi Hoai Nhung",31/12/2019
66,No. 124 (2019),An empirical analysis of competencies in predicting managerial effectiveness  of the sales managers: a Vietnamese banking sector perspective,Duong Thi Hoai Nhung,31/12/2019
67,No. 124 (2019),The impact of customer satisfaction on brand loyalty for mobile telecommunications services in Ho Chi Minh city,"Nguyen Thi Quynh Nga,Le Dang Minh Thu",31/12/2019
68,No. 124 (2019),Factors affecting organizational commitment of students in Foreign Trade University’s clubs,"Hoang Thi Thuy Duong,Doan Thi Thanh Thuy",31/12/2019
69,No. 124 (2019),The impact of capital structure on firm value of Vietnamese listed companies - a quantile regression approach,Tran Thi Phuong Thao,31/12/2019
70,No. 118 (2019),Does trade facilitation challenge the domestic logistics enterprises in Vietnam?,Phan Thi Thu Hien,30/06/2019
71,No. 118 (2019),Best manufacturing practices and firm performance in the context of Vietnam’s mechanical enterprises,Dao Minh Anh,30/06/2019
72,No. 118 (2019),Managers’ risk and time preferences in economic behavior: Review from the experiments,"Huong Trang Kim,Quang Nguyen",30/06/2019
73,No. 118 (2019),Corporate Social Responsibility Regarding Education of Foreign Direct Investment Companies in Vietnam,"Pham Thu Huong,Pham Huong Quynh",30/06/2019
74,No. 118 (2019),"Impact of trade facilitation on trade performance in case of Vietnam, Kenya  and Germany","Areej Aftab Siddiqui,Le Phuong Dung",30/06/2019
75,No. 111 (2018),A revision on the effect of FDI on inequality-adjusted human development index,"Cao Thi Hong Vinh,Nguyen Thi Ngan Ha,Pham Hong Dien",30/11/2018
76,No. 111 (2018),Central bank credibility and the sustainability of exchange rate regimes in Vietnam,Mai Thu Hien,30/11/2018
77,No. 111 (2018),The determinants of TFP at firm-level in Vietnam,"Nguyen Thuy Anh,Nguyen Duy Anh",30/11/2018
78,No. 111 (2018),Impacts of cost stickiness on profitability: The case of listed companies in Vietnam,Dang Thi Huyen Huong,30/11/2018
79,No. 111 (2018),Relation of intellectual property management to firm performance in the textile and garment industry in Vietnam,Le Thi Thu Ha,30/11/2018
80,No. 111 (2018),Factors affecting international tourists’ satisfaction of street food in Ho Chi Minh city,"Tran Vinh Thuan,Nguyen Thi Phuong Chi,Nguyen Thi Trung",30/11/2018
81,No. 108 (2018),The impact of audit quality and state ownership on accrual-based earnings management: evidence from Vietnam,"Nguyen Thu Hang,Tran Nguyen Minh Tran,Pham Thi Anh Thuy,Phan Hoai Thuong",31/08/2018
