id,journal_id,paper_name,author_name,published_date
82,No. 108 (2018),"Firm characteristics, perceived obstacles of instutional environment and export performance: evidence from Vietnamese firms","Tran Quoc Trung,Dang Bui Thi Dieu",31/08/2018
83,No. 108 (2018),Challenges facing women entrepreneurs in Vietnam,"Nguyen Thuy Anh,Hoang Thi Thuy Duong",31/08/2018
84,No. 108 (2018),Exclusion of the CISG 1980 from perspective of enterprises: international experience and implications for Vietnam,"Nguyen Tien Hoang,Duong Viet Nam",31/08/2018
85,No. 108 (2018),Exploratory Factor Analysis on determinant factors to tax evasion behavior: Vietnamese personal income tax case,Nguyen Thu Hang,31/08/2018
86,No. 108 (2018),Measuring volatility spillovers between developed and Southeast Asian emerging stock markets: a multivariate garch approach,"Nguyen Thi Hoang Anh,Tran Thi Thanh Huyen,Huynh Ngoc Kim Minh,Nguyen Thi Ngoc Tran",31/08/2018
87,No. 101 (2018),DETERMINANTS OF FOREIGN DIRECT INVESTMENT INFLOWS INTO ASEAN COUNTRIES: A GLS ESTIMATION TECHNIQUE APPROACH,"Hoang Chi Cuong,Nguyen Van Thu,Tran Thi Nhu Trang",31/01/2018
88,No. 101 (2018),A STATE-OF-THE-ART REVIEW OF TOURIST DECISION-MAKING LITERATURE,"Dung Le,Thai Phong Le",31/01/2018
89,No. 101 (2018),CAPABILITY-BASED PERSPECTIVE TO COMPETITIVE ADVANTAGES OF THE FIRM:  THEORETICAL REVIEW AND EMPIRICAL  EVIDENCES FROM US AND JAPANESE CORPORATE FIRMS,Dinh Thi Thanh Binh,31/01/2018
90,No. 101 (2018),INTRA-ASEAN TRADE – GRAVITY MODEL AND SPATIAL HAUSMAN-TAYLOR APPROACH,"Phung Duy Quang,Pham Anh Tuan,Nguyen Thi Xuan Thu",31/01/2018
91,No. 101 (2018),"FAMILY SIZE, INCREASING BLOCK TARIFF AND ECONOMIES OF SCALE OF  HOUSEHOLD ELECTRICITY CONSUMPTION IN VIETNAM FROM 2010 TO 2014","Nguyen Hoai Son,Ha Duong Minh",31/01/2018
92,No. 101 (2018),WHY DO VIETNAMESE PEOPLE EVADE TAXES?,Thu Hang Nguyen,31/01/2018
93,No. 96 (2017),Applying vector error correction model to analyze the bi-directional linkage between FDI and pillars of sustainable development in Vietnam,Cao Thi Hong Vinh,31/07/2017
94,No. 96 (2017),Do oil prices still matter? The case of Vietnamese stock market,"Cao Dinh Kien,Do Huu Hung",31/07/2017
95,No. 96 (2017),Building visibility when firms depend on suppliers: case of seafood producers in Vietnam,"Nguyen Vu Hung,Nguyen Hung Cuong",31/07/2017
96,No. 96 (2017),Advanced Japanese style international  business program in foreign trade university:  initial perspectives for promoting sustainable production and business through training,Nguyen Thi Hien,31/07/2017
97,No. 96 (2017),Critical factors affecting performance of customer service staff - the case of VP bank Vietnam,"Pham Thu Huong,Tran Thi Lien",31/07/2017
98,No. 96 (2017),A state-of-the-art review of tourist decision-making literature,"Dung Le,Le Thai Phong",31/07/2017
99,No. 94 (2017),Determinants of foreign ownership: Evidences from Vietnam listed firms,"Cao Thi Hong Vinh,Nguyen Dam Khanh Linh,Vu Kim Dung",31/05/2017
100,No. 94 (2017),Buyer’s remedies in international sales contracts under CISG 1980 and Vietnam Commercial Law 2005: A comparative analysis,"Nguyen Tien Hoang,Ho Phu Minh Quan",31/05/2017
101,No. 94 (2017),The FDI attracting policy of Malaysia towards green growth and some suggestions for Vietnam,Vu Thi Minh Ngoc,31/05/2017
102,No. 94 (2017),Money demand and the welfare cost of inflation: Empirical evidence from East Asian Countries,"Nguyen Anh Tuan,Nguyen Thanh Luan",31/05/2017
103,No. 94 (2017),Aspects of Russia-Vietnam trade and economic cooperation development in the late XX and early XXI centuries,Irina Kokushkina,31/05/2017
104,No. 94 (2017),A study of logistics performance of manufacturing and import - export firms in Vietnam,"Ruth Banomyong,Trinh Thi Thu Huong,Pham Thanh Ha",31/05/2017
105,No. 94 (2017),Serial acquisitions: A Case Study of Saigon – Hanoi Commercial Joint Stock Bank,"Nguyen Thu Thuy,Ha Thi Huyen Ngoc",31/05/2017
106,No. 89 (2016),Volatility Timing in the Vietnamese Stock Market,Nguyen Thi Hoang Anh,31/12/2016
107,No. 89 (2016),Real Earnings Management: Evidence From Vietnam,"Nguyen Thu Hang,Nguyen Manh Hiep",31/12/2016
108,No. 89 (2016),"Dividend Policy, Financial Leverage and Ownership Structure: Empirical Evidence from Vietnam","Nguyen Do Quyen,Tran Thi Minh Tram",31/12/2016
109,No. 89 (2016),Impact of CEO’s Characteristics on Firm Performance: the Case of Vietnam,"Cao Dinh Kien,Hoang Hai Yen,Tran Minh Ngoc",31/12/2016
110,No. 89 (2016),The Impact of Macroeconomic Variables on Equity Risk Premium: Evidence from  Sectoral Analysis in Vietnam Using Bounds Testing Approach,"Nguyen Thi Thuy Vinh,Nguyen Minh Thuy,Pham Xuan Truong,Le Kieu Phuong",31/12/2016
111,No. 89 (2016),Foreign Investor Trading and Herding Behavior in Vietnam Stock Market,"Manh Hiep Nguyen,Nguyen Hong Nhung,Nguyen Ngoc Dieu Le",31/12/2016
112,No. 87 (2016),Relationship between the product differentiation and firm performance of Japanese invested enterprises (JIEs) in Vietnam,"Le Thi Thu Ha,Ho Thi Thu Quynh",30/11/2016
113,No. 87 (2016),Impact of transport costs on Vietnam’s textile exports,"Trinh Thi Thu Huong,Pham Thanh Ha,Nguyen Ngoc Lan",30/11/2016
114,No. 87 (2016),Trade marketing of Fast Moving Consumer Goods Industry in Vietnam: a case study of Procter & Gamble,"Nguyen Thuy Anh,Nguyen Thi My Linh",30/11/2016
115,No. 87 (2016),Role of Intellectual Property Rights in promoting ecotourism in Sri Lanka,Dilani Hirimuthugodage,30/11/2016
116,No. 87 (2016),Factors affecting firm’s propensity to pay dividends: Evidence from Vietnam’s listed companies,"Nguyen Do Quyen,Bui Quang Huy",30/11/2016
117,No. 87 (2016),The determinants of internal migration in Vietnam: Could “Broad Lessons” from empirical literature be learned?,Ngoc Kien Do,30/11/2016
118,No. 87 (2016),Vietnam’s footwear export: The direction of trade and determinants of firms’ market penetration,Vu Thi Hanh,30/11/2016
119,No. 83 (2016),Exchange rate risk and economic growth in Vietnam,Nguyen Thi Thuy Vinh,30/04/2016
120,No. 83 (2016),Determinants of Foreign Direct Investment in Vietnam,"Mai Thu Hien,Nguyen Ngoc Binh",30/04/2016
121,No. 83 (2016),The effect of partial merger & acquisition activities on target firm’s performance:  a case study from banking and finance industry in Vietnam,"Dinh Kien Cao,Le Thai Phong,Tran Thi Kim Anh,Nguyen Bao Tuan",30/04/2016
122,No. 83 (2016),Relationship between intra-firm logistics integration and transaction costs: an  empirical study of international multimodal transport companies in Vietnam,"Phuc TT. Nguyen,Lin Crase,Nguyen Thi Thu Ha",30/04/2016
123,No. 83 (2016),Network and firm performance under balanced scorecard approach,"Le Thai Phong,Le Thi Thu Ha",30/04/2016
124,No. 83 (2016),The Economic Effects of Airline Alliances and Mergers in the Airline Industry,"Hoang Truong Giang,Tran Thi Kim Anh",30/04/2016
125,No. 80 (2016),The two-way linkage between foreign direct investment and environmental pollution in  Vietnam - from sectoral perspectives,Cao Thi Hong Vinh,31/03/2016
126,No. 80 (2016),The impact of financial leverage on firm performance: A case of construction firms in Vietnam,Le Thai Phong,31/03/2016
127,No. 80 (2016),An empirical test of calendar effects in Vietnam stock market,"Le Phuong Lan,Do Duy Tan",31/03/2016
128,No. 80 (2016),"A strategic approach to the implementation of section J, chapter 18, Trans - Pacific Partnership Agreement on Internet",Pham Thi Mai Khanh,31/03/2016
129,No. 80 (2016),Translation quality assessment by Newmark's model with translation learning,Tran Thi Trung Hieu,31/03/2016
130,No. 80 (2016),Protection of geographical indication: a new convergence or an old divergence?,Le Thi Thu Ha,31/03/2016
131,No. 76 (2015),Methodological approaches to assessment of the human capital value in condition of social modernization,"Zaure Chulano,Anel Ussenova",31/08/2015
132,No. 76 (2015),Determinants of corporate liquidity: a literature review,Nguyen Thi Thu Huyen,31/08/2015
133,No. 76 (2015),Factors influencing the firm’s self-selection behavor in the electricity industry in Vietnam (2006 – 2010),Nguyen Quynh Huong,31/08/2015
134,No. 76 (2015),Determinants of capital structure: empirical  evidence from Vietnamese listed construction companies,"Nguyen Thu Anh,Le Thi Thanh Huyen",31/08/2015
135,No. 76 (2015),Exploring the effects of the perceived fit with corporate social responsibility on brand loyalty in the tobacco industry,"Vu Thi Kim Chi,Tran Manh Dung",31/08/2015
136,No. 76 (2015),The relationship between organizational culture and innovation through Vietnamese employee’s perspective,"Nham Phong Tuan,Pham Thi Trang",31/08/2015
137,No. 72 (2015),Future Vietnam-EU Free Trade Agreement (Vietnam-EU FTA): an analysis of trade creation and trade diversion effects,"Nguyen Binh Duong,Tu Thuy Anh,Nguyen Thu Trang",30/04/2015
138,No. 72 (2015),Challenges for Vietnam’s participation in AEC: Free flow of skilled labor and lessons learned from European Union,"Wolfgang Form,Huynh Luu Duc Toan,Le Dong Thao Vy",30/04/2015
139,No. 72 (2015),Localizing foreign firms in Vietnam through analyzing effects of agglomeration economies,Dinh Thi Thanh Binh,30/04/2015
140,No. 72 (2015),Technology institutions in small producers’ clusters: case studies of craft villages in northern Vietnam,"Le Thi Thu Ha,Nguyen Thi Huong",30/04/2015
141,No. 72 (2015),A review of structural equation modeling sample size in supply chain management discipline,Nguyen Khanh Hung,30/04/2015
142,No. 72 (2015),Indo-Chinese trade: uneven partnership,"Badar Alam Iqbal,Dexue Liu",30/04/2015
143,No. 72 (2015),Product development: in-house innovation or international clone? A  research on different performance of technology start-ups in Vietnam,"Le Thai Phong,Le Hong Ngoc Han",30/04/2015
144,No. 72 (2015),Discussion on the rebound of some Asian emerging economies after the  global financial crisis in 2008,Hoang Xuan Binh,30/04/2015
145,No. 69 (2014),Applying gravity model to analyze trade activities of Vietnam,"Dinh Thi Thanh Binh,Viet Duong Nguyen,Hoang Manh Cuong",31/12/2014
146,No. 69 (2014),"The influence of organizational identification,  perceived organizational support and protean  career approach on turnover intention - a  case study at SMES in Viet Nam",Nguyen Thi Hai Thuy,31/12/2014
147,No. 69 (2014),Leadership in social enterprises: do we really know?,"Le Thai Phong,Benedicta Lusk,Tran Mai Anh",31/12/2014
148,No. 69 (2014),A Non-Parametric Approach in Measuring the Variances of Compliance Levels of Goodwill Impairment Testing,"Dung Manh Tran,Khairil Faizal Khairi,Nur Hidayah Laili",31/12/2014
149,No. 69 (2014),An exploratory study on factors affecting  Activity - Based Costing (ABC) system adoption in Vietnamese enterprises.,Tran Tu Uyen,31/12/2014
150,No. 69 (2014),The Structure - Conduct - Performance paradigm revisited: an empirical analysis for Vietnamese firms,"Tu Thuy Anh,Dinh Thi Thanh Binh,Nguyen Binh Duong,Nguyen Viet Duong",31/12/2014
151,No. 65 (2014),Restructuring process in Vietnam: The road map and initial results,"Nguyen Tu Anh,Nguyen Thu Thuy",31/05/2014
152,No. 65 (2014),Participation of non-state actors in formulation of trade policy in Vietnam,"Dao Ngoc Tien,Nguyen Quynh Huong,Nguyen Thu Hang,Ngo Chi Le",31/05/2014
153,No. 65 (2014),Determinants of foreign firon existence in Vietnam,Dinh Thi Thanh Binh,31/05/2014
154,No. 65 (2014),Effects of the provision of training and fringe benefits to workers on performance of manufacuturing SMEs,Vu Hoang Nam,31/05/2014
155,No. 65 (2014),Cleantech innovation implementation towards the sustainable development of  Vietnamese Enterprises: Current situation and recommendations,"Tran Thi Kim Anh,Hoang Truong Giang,Tran Hoang Long",31/05/2014
156,No. 65 (2014),The EU debt crisis and policy implications for Vietnam,Hoang Xuan Binh,31/05/2014
157,No. 62 (2014),Fdi spillovers between manufacturing-service sectors: myth or reality?,Le Thai Phong,28/02/2014
158,No. 62 (2014),Application of information technology (it): Evidence from manufacturing SMEs in Vietnam,Vu Hoang Nam,28/02/2014
159,No. 62 (2014),"In the formation of contracts under the CISG, how does Article 19 solve the battle of forms issue?",Vo Sy Manh,28/02/2014
160,No. 62 (2014),Conceptual reference framework for successful enterprise resource planning (ERP) implementation in global environment,Nguyen Minh Phuc,28/02/2014
161,No. 62 (2014),Performance of private investment in public entity transactions – evidence from the U.S. firms,"Nguyen Thu Thuy,Daniel Mulder,Daniel Mulder",28/02/2014
162,No. 62 (2014),Digital Lags and Challenges in E-Government development in developing versus developed  country: a comparative case study between Vietnam and South Korea,"Hoang Thuy Nga,Nguyen Tuan Anh,Nguyen Minh Hang,Manish Pokhare",28/02/2014
163,No. 59 (2013),Theories on FDI spillovers: Have we really fully covered?,Le Thai Phong,30/11/2013
164,No. 59 (2013),A gravity analysis of Vietnam trade flows: Does the exchange rate matter?,"Do Ngoc Kien,Vu Hoang Nam",30/11/2013
165,No. 59 (2013),Does World Trade Organization (WTO)  Membership account for the increase in  FDI Inflows to Vietnam? What about other factors?,Cao Thi Hong Vinh,30/11/2013
166,No. 59 (2013),Internationalization of accounting systems and global finance: A brief review of IFRS adoption and its impact on the capital market,Nguyen Thuc Anh,30/11/2013
167,No. 59 (2013),Headquarter Relocation: Financial  Performance and Stock Market Reaction,"Cao Dinh Kien,Hoang Hai Yen",30/11/2013
168,No. 59 (2013),Organizational culture change by HRM techniques in British corporations,Hoang Anh Duy,30/11/2013
169,No. 56 (2013),Arbitrage pricing theory: Evidence from an emerging stock market,Nguyen Dinh Tho,31/05/2013
170,No. 56 (2013),The transmission channels of monetary policy in Vietnam,Nguyen Thi Thuy Vinh,31/05/2013
171,No. 56 (2013),A critical analysis of using stock market Past returns as a forecasting determinant of stock market liquidity in Vietnam,Nguyen Minh Phuong,31/05/2013
172,No. 56 (2013),Empirical analysis of network effect applicability in Vietnam’s enterprises,Nguyen Thi Tuong Anh,31/05/2013
173,No. 56 (2013),On the relationship between human capital and firm performance,"Dinh Thi Thanh Binh,Nguyen Huu Thinh,Bui Cao Khai,Tran Duy Hung,Nguyen Viet Duong,Le Thi Huyen Trang,Le Minh Ngoc",31/05/2013
174,No. 56 (2013),Determinants of financing pattern and access to formal - informal credit: The case of small and medium sized enterprises in Vietnam,"Nguyen Nhung,Luu Nhung",31/05/2013
175,No. 56 (2013),Firm - specific determinants of capital structure: Evidence from Vietnam during the period of 2007 - 2011,Bui Thu Hien,31/05/2013
